type,ntemp,fraction,slope,redshift,redshift_error,age,age_error
Ia,122,1.0,0.0,0.0451,0.0038,25.3,7.825
Ia-norm,66,0.54,0.0461,0.0453,0.0022,27.15,5.25
Ia-91T,9,0.07,0.0116,0.0439,0.0027,33.6,4.908
Ia-91bg,34,0.28,-0.0351,0.0463,0.0028,15.55,4.975
Ia-csm,1,0.01,0.0,0.0469,0.0,38.5,0.0
Ia-pec,12,0.1,-0.016,0.036,0.0049,30.0,8.349
Ib,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIb,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-broad,0,0.0,0.0,0.0,0.0,0.0,0.0
II,0,0.0,0.0,0.0,0.0,0.0,0.0
IIP,0,0.0,0.0,0.0,0.0,0.0,0.0
II-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIn,0,0.0,0.0,0.0,0.0,0.0,0.0
IIL,0,0.0,0.0,0.0,0.0,0.0,0.0
NotSN,0,0.0,0.0,0.0,0.0,0.0,0.0
AGN,0,0.0,0.0,0.0,0.0,0.0,0.0
Gal,0,0.0,0.0,0.0,0.0,0.0,0.0
LBV,0,0.0,0.0,0.0,0.0,0.0,0.0
M-star,0,0.0,0.0,0.0,0.0,0.0,0.0
