type,ntemp,fraction,slope,redshift,redshift_error,age,age_error
Ia,571,1.0,0.0,0.0233,0.0053,-1.3,4.442
Ia-norm,513,0.9,0.0202,0.0235,0.0054,-1.3,4.528
Ia-91T,53,0.09,-0.0236,0.0217,0.0032,-0.5,3.502
Ia-91bg,3,0.01,-0.0018,0.0209,0.0022,-3.0,4.4
Ia-csm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-pec,2,0.0,0.0,0.0254,0.0008,-3.05,2.051
Ib,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIb,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-broad,0,0.0,0.0,0.0,0.0,0.0,0.0
II,0,0.0,0.0,0.0,0.0,0.0,0.0
IIP,0,0.0,0.0,0.0,0.0,0.0,0.0
II-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIn,0,0.0,0.0,0.0,0.0,0.0,0.0
IIL,0,0.0,0.0,0.0,0.0,0.0,0.0
NotSN,0,0.0,0.0,0.0,0.0,0.0,0.0
AGN,0,0.0,0.0,0.0,0.0,0.0,0.0
Gal,0,0.0,0.0,0.0,0.0,0.0,0.0
LBV,0,0.0,0.0,0.0,0.0,0.0,0.0
M-star,0,0.0,0.0,0.0,0.0,0.0,0.0
