type,ntemp,fraction,slope,redshift,redshift_error,age,age_error
Ia,749,1.0,0.0,0.0275,0.0055,-1.5,4.676
Ia-norm,690,0.92,0.0092,0.0277,0.0056,-1.5,4.701
Ia-91T,50,0.07,-0.0064,0.0268,0.0032,-0.05,3.808
Ia-91bg,4,0.01,-0.001,0.0245,0.0021,-1.85,3.783
Ia-csm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-pec,5,0.01,-0.0015,0.033,0.002,-8.4,4.198
Ib,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIb,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-broad,0,0.0,0.0,0.0,0.0,0.0,0.0
II,0,0.0,0.0,0.0,0.0,0.0,0.0
IIP,0,0.0,0.0,0.0,0.0,0.0,0.0
II-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIn,0,0.0,0.0,0.0,0.0,0.0,0.0
IIL,0,0.0,0.0,0.0,0.0,0.0,0.0
NotSN,0,0.0,0.0,0.0,0.0,0.0,0.0
AGN,0,0.0,0.0,0.0,0.0,0.0,0.0
Gal,0,0.0,0.0,0.0,0.0,0.0,0.0
LBV,0,0.0,0.0,0.0,0.0,0.0,0.0
M-star,0,0.0,0.0,0.0,0.0,0.0,0.0
