type,ntemp,fraction,slope,redshift,redshift_error,age,age_error
Ia,85,0.99,0.0054,0.0735,0.0057,-0.3,4.933
Ia-norm,81,0.94,0.0244,0.0734,0.0058,-0.3,4.86
Ia-91T,4,0.05,-0.0137,0.0777,0.0044,0.4,7.171
Ia-91bg,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-csm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIb,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic,1,0.01,0.0,0.0676,0.0,6.9,0.0
Ic-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-broad,1,0.01,0.0,0.0676,0.0,6.9,0.0
II,0,0.0,0.0,0.0,0.0,0.0,0.0
IIP,0,0.0,0.0,0.0,0.0,0.0,0.0
II-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIn,0,0.0,0.0,0.0,0.0,0.0,0.0
IIL,0,0.0,0.0,0.0,0.0,0.0,0.0
NotSN,0,0.0,0.0,0.0,0.0,0.0,0.0
AGN,0,0.0,0.0,0.0,0.0,0.0,0.0
Gal,0,0.0,0.0,0.0,0.0,0.0,0.0
LBV,0,0.0,0.0,0.0,0.0,0.0,0.0
M-star,0,0.0,0.0,0.0,0.0,0.0,0.0
