type,ntemp,fraction,slope,redshift,redshift_error,age,age_error
Ia,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-91T,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-91bg,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-csm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIb,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-broad,0,0.0,0.0,0.0,0.0,0.0,0.0
II,9,1.0,0.0,0.0372,0.0025,-1.7,2.8
IIP,9,1.0,0.0,0.0372,0.0025,-1.7,2.8
II-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIn,0,0.0,0.0,0.0,0.0,0.0,0.0
IIL,0,0.0,0.0,0.0,0.0,0.0,0.0
NotSN,0,0.0,0.0,0.0,0.0,0.0,0.0
AGN,0,0.0,0.0,0.0,0.0,0.0,0.0
Gal,0,0.0,0.0,0.0,0.0,0.0,0.0
LBV,0,0.0,0.0,0.0,0.0,0.0,0.0
M-star,0,0.0,0.0,0.0,0.0,0.0,0.0
