type,ntemp,fraction,slope,redshift,redshift_error,age,age_error
Ia,299,1.0,0.0,0.0803,0.0062,4.4,5.136
Ia-norm,257,0.86,0.0116,0.0807,0.0061,4.2,5.072
Ia-91T,27,0.09,0.0102,0.0805,0.0062,2.9,5.635
Ia-91bg,5,0.02,0.0,0.0754,0.0018,7.7,7.056
Ia-csm,2,0.01,-0.0002,0.0743,0.0014,7.5,2.687
Ia-pec,8,0.03,-0.0043,0.0763,0.0044,8.2,2.085
Ib,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIb,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-broad,0,0.0,0.0,0.0,0.0,0.0,0.0
II,0,0.0,0.0,0.0,0.0,0.0,0.0
IIP,0,0.0,0.0,0.0,0.0,0.0,0.0
II-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIn,0,0.0,0.0,0.0,0.0,0.0,0.0
IIL,0,0.0,0.0,0.0,0.0,0.0,0.0
NotSN,0,0.0,0.0,0.0,0.0,0.0,0.0
AGN,0,0.0,0.0,0.0,0.0,0.0,0.0
Gal,0,0.0,0.0,0.0,0.0,0.0,0.0
LBV,0,0.0,0.0,0.0,0.0,0.0,0.0
M-star,0,0.0,0.0,0.0,0.0,0.0,0.0
