type,ntemp,fraction,slope,redshift,redshift_error,age,age_error
Ia,39,1.0,0.0,0.0569,0.0052,-2.7,3.836
Ia-norm,37,0.95,0.0513,0.0574,0.0052,-2.7,3.805
Ia-91T,2,0.05,0.0,0.0523,0.0013,-1.1,5.374
Ia-91bg,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-csm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ia-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ib-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIb,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-norm,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
Ic-broad,0,0.0,0.0,0.0,0.0,0.0,0.0
II,0,0.0,0.0,0.0,0.0,0.0,0.0
IIP,0,0.0,0.0,0.0,0.0,0.0,0.0
II-pec,0,0.0,0.0,0.0,0.0,0.0,0.0
IIn,0,0.0,0.0,0.0,0.0,0.0,0.0
IIL,0,0.0,0.0,0.0,0.0,0.0,0.0
NotSN,0,0.0,0.0,0.0,0.0,0.0,0.0
AGN,0,0.0,0.0,0.0,0.0,0.0,0.0
Gal,0,0.0,0.0,0.0,0.0,0.0,0.0
LBV,0,0.0,0.0,0.0,0.0,0.0,0.0
M-star,0,0.0,0.0,0.0,0.0,0.0,0.0
